pickup_date,vendor_id,passenger_count,trip_distance,payment_type,fare_amount,tip_amount
2013-01-01,CMT,1,0.29999998211860657,CSH,2.5,0.0
2013-01-01,CMT,1,5.0,CSH,2.5,0.0
2013-01-01,CMT,1,4.299999713897705,CRD,16.0,1.5
2013-01-01,CMT,3,3.5999999046325684,CSH,14.0,0.0
2013-01-01,CMT,3,3.0,CRD,11.5,2.5
2013-01-01,CMT,4,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,2,6.5,CSH,28.5,0.0
2013-01-01,CMT,1,1.0,CRD,6.0,1.399999976158142
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,1.0
2013-01-01,CMT,1,1.5,NOC,11.0,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,3,1.2999999523162842,CRD,9.0,2.0
2013-01-01,CMT,2,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,2,5.5,CSH,21.5,0.0
2013-01-01,CMT,1,1.100000023841858,CSH,7.0,0.0
2013-01-01,CMT,1,2.200000047683716,CSH,10.0,0.0
2013-01-01,CMT,2,3.200000047683716,CRD,14.0,1.0
2013-01-01,CMT,3,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,1,3.200000047683716,CRD,12.0,0.10000000149011612
2013-01-01,CMT,4,4.400000095367432,CSH,19.5,0.0
2013-01-01,CMT,1,2.0999999046325684,CSH,9.5,0.0
2013-01-01,CMT,1,5.5,CSH,25.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,6.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,1,10.5,CSH,30.5,0.0
2013-01-01,CMT,2,4.199999809265137,CRD,16.0,5.099999904632568
2013-01-01,CMT,2,1.7999999523162842,CRD,7.5,1.0
2013-01-01,CMT,4,1.2999999523162842,CSH,6.0,0.0
2013-01-01,CMT,1,4.400000095367432,CSH,16.5,0.0
2013-01-01,CMT,1,2.299999952316284,CSH,17.0,0.0
2013-01-01,CMT,1,7.0,CSH,23.5,0.0
2013-01-01,CMT,1,0.4000000059604645,CRD,4.0,1.0
2013-01-01,CMT,3,1.5,CSH,8.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,1,1.0,CSH,6.0,0.0
2013-01-01,CMT,4,3.200000047683716,CSH,13.5,0.0
2013-01-01,CMT,2,2.0999999046325684,CSH,12.0,0.0
2013-01-01,CMT,1,1.5,CSH,8.0,0.0
2013-01-01,CMT,2,1.5,CRD,7.0,1.600000023841858
2013-01-01,CMT,2,6.199999809265137,CRD,21.5,4.0
2013-01-01,CMT,1,2.700000047683716,CSH,15.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.0,0.0
2013-01-01,CMT,1,3.200000047683716,CRD,13.0,2.799999952316284
2013-01-01,CMT,1,0.5999999642372131,CRD,5.0,1.0
2013-01-01,CMT,1,3.0,CRD,14.5,1.5
2013-01-01,CMT,1,6.699999809265137,CSH,20.0,0.0
2013-01-01,CMT,1,5.900000095367432,CSH,20.5,0.0
2013-01-01,CMT,2,2.700000047683716,CRD,10.0,2.200000047683716
2013-01-01,CMT,1,3.200000047683716,CRD,12.5,7.0
2013-01-01,CMT,1,1.5,CSH,9.5,0.0
2013-01-01,CMT,1,2.700000047683716,CSH,12.5,0.0
2013-01-01,CMT,1,2.5,CSH,16.0,0.0
2013-01-01,CMT,1,7.0,CRD,23.0,6.0
2013-01-01,CMT,4,7.599999904632568,CRD,29.5,3.0
2013-01-01,CMT,2,7.099999904632568,CRD,27.0,7.0
2013-01-01,CMT,2,1.0,CRD,5.0,1.2000000476837158
2013-01-01,CMT,1,2.0,CSH,11.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,8.0,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,8.5,1.899999976158142
2013-01-01,CMT,2,7.699999809265137,CRD,25.0,2.0
2013-01-01,CMT,1,7.400000095367432,CSH,24.5,0.0
2013-01-01,CMT,1,2.799999952316284,CSH,12.5,0.0
2013-01-01,CMT,1,1.600000023841858,CRD,9.0,1.5
2013-01-01,CMT,1,4.0,CRD,14.5,4.650000095367432
2013-01-01,CMT,3,2.5,CSH,12.5,0.0
2013-01-01,CMT,2,2.799999952316284,CSH,12.0,0.0
2013-01-01,CMT,1,3.0999999046325684,CSH,15.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,6.5,0.0
2013-01-01,CMT,4,7.799999713897705,CSH,24.5,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,11.0,0.0
2013-01-01,CMT,1,8.399999618530273,CSH,32.5,0.0
2013-01-01,CMT,4,13.399999618530273,CSH,38.5,0.0
2013-01-01,CMT,1,0.5,CRD,4.0,1.0
2013-01-01,CMT,1,16.0,CSH,49.5,0.0
2013-01-01,CMT,1,2.200000047683716,CRD,10.0,3.299999952316284
2013-01-01,CMT,1,5.599999904632568,CSH,19.5,0.0
2013-01-01,CMT,4,1.2999999523162842,CSH,7.5,0.0
2013-01-01,CMT,2,2.200000047683716,CSH,10.0,0.0
2013-01-01,CMT,1,7.5,CSH,22.5,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,4.5,1.5
2013-01-01,CMT,3,1.7000000476837158,CSH,10.0,0.0
2013-01-01,CMT,2,10.399999618530273,CSH,33.0,0.0
2013-01-01,CMT,1,1.5,CSH,8.5,0.0
2013-01-01,CMT,2,2.3999998569488525,CRD,11.0,2.0
2013-01-01,CMT,1,5.699999809265137,CRD,20.5,1.0
2013-01-01,CMT,1,2.200000047683716,CSH,10.0,0.0
2013-01-01,CMT,4,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,1,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,1,4.0,CSH,14.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,2,2.5999999046325684,CRD,11.5,2.5
2013-01-01,CMT,1,2.299999952316284,CRD,9.0,2.5
2013-01-01,CMT,1,0.8999999761581421,CRD,5.0,1.5
2013-01-01,CMT,2,9.5,CSH,31.5,0.0
2013-01-01,CMT,3,4.0,CRD,24.5,2.0
2013-01-01,CMT,4,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,1.899999976158142,CRD,11.5,2.5
2013-01-01,CMT,1,1.600000023841858,CRD,9.0,2.5
2013-01-01,CMT,1,1.0,CSH,6.0,0.0
2013-01-01,CMT,1,4.400000095367432,CRD,18.5,3.9000000953674316
2013-01-01,CMT,1,5.199999809265137,CRD,19.5,2.0
2013-01-01,CMT,1,8.899999618530273,CSH,28.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,1,7.799999713897705,CSH,29.0,0.0
2013-01-01,CMT,2,4.099999904632568,CRD,15.5,3.299999952316284
2013-01-01,CMT,1,9.699999809265137,CSH,31.0,0.0
2013-01-01,CMT,2,8.59999942779541,NOC,29.5,0.0
2013-01-01,CMT,1,3.0999999046325684,CRD,11.0,1.0
2013-01-01,CMT,1,5.0,CSH,18.5,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,7.5,0.0
2013-01-01,CMT,2,9.59999942779541,CSH,28.5,0.0
2013-01-01,CMT,3,1.5,CRD,8.0,2.0
2013-01-01,CMT,2,2.299999952316284,CSH,10.5,0.0
2013-01-01,CMT,2,0.5,CSH,4.5,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,10.0,1.5
2013-01-01,CMT,2,1.899999976158142,CRD,8.0,2.25
2013-01-01,CMT,1,0.699999988079071,CRD,5.0,1.2000000476837158
2013-01-01,CMT,1,5.299999713897705,CSH,19.0,0.0
2013-01-01,CMT,1,4.799999713897705,CSH,16.5,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.5,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,2.0,CRD,9.0,2.0
2013-01-01,CMT,1,1.2000000476837158,CSH,9.5,0.0
2013-01-01,CMT,1,5.400000095367432,CSH,21.0,0.0
2013-01-01,CMT,1,3.3999998569488525,CSH,12.5,0.0
2013-01-01,CMT,1,4.5,CRD,16.0,2.0
2013-01-01,CMT,2,4.5,CRD,19.5,4.099999904632568
2013-01-01,CMT,1,6.400000095367432,CSH,22.0,0.0
2013-01-01,CMT,4,3.8999998569488525,CSH,17.5,0.0
2013-01-01,CMT,2,3.5999999046325684,CSH,15.5,0.0
2013-01-01,CMT,1,4.0,CRD,16.0,0.800000011920929
2013-01-01,CMT,4,1.600000023841858,CRD,8.0,1.7999999523162842
2013-01-01,CMT,1,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,4,1.2000000476837158,CSH,8.0,0.0
2013-01-01,CMT,1,1.5,CRD,7.0,1.0
2013-01-01,CMT,1,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,8.0,0.0
2013-01-01,CMT,4,2.0,CRD,9.5,4.0
2013-01-01,CMT,1,3.3999998569488525,CSH,12.5,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,2,3.5,CSH,15.5,0.0
2013-01-01,CMT,1,2.8999998569488525,CRD,11.5,2.5
2013-01-01,CMT,1,1.7000000476837158,CRD,9.0,2.5
2013-01-01,CMT,4,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,1,5.099999904632568,CRD,21.5,6.75
2013-01-01,CMT,1,2.200000047683716,CSH,9.5,0.0
2013-01-01,CMT,1,0.5,CSH,4.5,0.0
2013-01-01,CMT,1,3.0999999046325684,CSH,14.0,0.0
2013-01-01,CMT,3,3.0,CSH,10.5,0.0
2013-01-01,CMT,4,2.5999999046325684,CRD,12.5,2.700000047683716
2013-01-01,CMT,1,1.2999999523162842,CRD,6.5,1.0
2013-01-01,CMT,1,0.699999988079071,CRD,6.0,1.399999976158142
2013-01-01,CMT,1,2.0,CSH,9.5,0.0
2013-01-01,CMT,2,0.8999999761581421,CSH,6.0,0.0
2013-01-01,CMT,4,2.0999999046325684,CRD,11.5,2.5
2013-01-01,CMT,2,3.700000047683716,CRD,12.5,1.0
2013-01-01,CMT,1,3.0,CSH,13.0,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,6.5,0.0
2013-01-01,CMT,1,4.299999713897705,CSH,16.5,0.0
2013-01-01,CMT,2,8.300000190734863,CSH,33.5,0.0
2013-01-01,CMT,2,1.7999999523162842,CRD,7.5,2.0999999046325684
2013-01-01,CMT,1,1.100000023841858,CRD,7.0,1.0
2013-01-01,CMT,2,6.099999904632568,CSH,20.0,0.0
2013-01-01,CMT,4,4.099999904632568,CSH,23.0,0.0
2013-01-01,CMT,4,7.699999809265137,NOC,27.0,0.0
2013-01-01,CMT,1,0.5,CSH,5.0,0.0
2013-01-01,CMT,1,6.400000095367432,CSH,24.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,8.5,0.0
2013-01-01,CMT,1,11.199999809265137,CRD,37.0,11.399999618530273
2013-01-01,CMT,1,3.200000047683716,CSH,12.5,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,4,1.7000000476837158,CSH,10.5,0.0
2013-01-01,CMT,1,4.799999713897705,CRD,19.0,2.0
2013-01-01,CMT,2,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,4,1.399999976158142,CSH,8.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,9.0,0.0
2013-01-01,CMT,3,2.799999952316284,CSH,12.0,0.0
2013-01-01,CMT,2,4.0,CSH,19.5,0.0
2013-01-01,CMT,1,0.8999999761581421,CRD,7.5,2.119999885559082
2013-01-01,CMT,1,3.8999998569488525,CRD,14.5,3.869999885559082
2013-01-01,CMT,2,0.699999988079071,CRD,6.5,1.0
2013-01-01,CMT,1,9.899999618530273,CRD,34.0,8.75
2013-01-01,CMT,1,0.800000011920929,CRD,5.0,1.7999999523162842
2013-01-01,CMT,2,1.7999999523162842,CRD,7.5,2.549999952316284
2013-01-01,CMT,2,7.099999904632568,CSH,24.0,0.0
2013-01-01,CMT,1,10.399999618530273,CSH,38.5,0.0
2013-01-01,CMT,1,4.900000095367432,CSH,17.0,0.0
2013-01-01,CMT,1,5.599999904632568,CRD,17.0,2.0
2013-01-01,CMT,1,9.199999809265137,CRD,28.0,3.0
2013-01-01,CMT,1,0.8999999761581421,CRD,5.0,1.0
2013-01-01,CMT,2,2.8999998569488525,CRD,16.0,2.0
2013-01-01,CMT,1,1.899999976158142,CSH,9.5,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,4,3.200000047683716,CSH,17.0,0.0
2013-01-01,CMT,1,3.700000047683716,CRD,12.5,3.369999885559082
2013-01-01,CMT,2,1.399999976158142,CRD,7.0,2.0
2013-01-01,CMT,1,1.7999999523162842,CSH,8.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,8.5,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,7.5,2.0
2013-01-01,CMT,5,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,1.0,CRD,5.0,1.5
2013-01-01,CMT,1,6.599999904632568,CSH,20.5,0.0
2013-01-01,CMT,2,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,4.0,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,9.0,0.0
2013-01-01,CMT,3,1.7000000476837158,CRD,8.5,2.369999885559082
2013-01-01,CMT,2,1.5,CRD,7.5,2.0
2013-01-01,CMT,3,0.699999988079071,CRD,5.0,1.2000000476837158
2013-01-01,CMT,2,3.5999999046325684,CRD,16.5,1.0
2013-01-01,CMT,3,15.0,CRD,90.0,64.52999877929688
2013-01-01,CMT,1,3.0999999046325684,CSH,13.5,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,4.5,0.0
2013-01-01,CMT,2,2.0999999046325684,CRD,9.5,1.5
2013-01-01,CMT,1,2.0999999046325684,CRD,8.5,1.899999976158142
2013-01-01,CMT,2,4.400000095367432,CSH,18.0,0.0
2013-01-01,CMT,2,9.0,CSH,31.0,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,4.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,12.5,0.0
2013-01-01,CMT,1,1.600000023841858,CRD,7.0,1.600000023841858
2013-01-01,CMT,4,8.800000190734863,CSH,29.0,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,7.5,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,9.0,0.0
2013-01-01,CMT,2,1.600000023841858,CRD,11.5,1.5
2013-01-01,CMT,3,3.5,CRD,16.0,3.4000000953674316
2013-01-01,CMT,1,10.199999809265137,CRD,30.0,6.199999809265137
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,4,0.699999988079071,CSH,8.0,0.0
2013-01-01,CMT,2,8.5,CSH,29.0,0.0
2013-01-01,CMT,2,7.599999904632568,CSH,26.0,0.0
2013-01-01,CMT,2,3.8999998569488525,CSH,16.5,0.0
2013-01-01,CMT,2,3.200000047683716,CRD,12.5,4.050000190734863
2013-01-01,CMT,1,2.299999952316284,CSH,12.0,0.0
2013-01-01,CMT,1,4.699999809265137,CSH,17.0,0.0
2013-01-01,CMT,2,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,2,2.299999952316284,CSH,12.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CSH,6.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,6.5,1.0
2013-01-01,CMT,1,3.8999998569488525,CRD,22.0,4.599999904632568
2013-01-01,CMT,1,3.0,CSH,12.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CRD,10.5,2.299999952316284
2013-01-01,CMT,2,0.5,CSH,4.5,0.0
2013-01-01,CMT,2,9.399999618530273,CSH,28.0,0.0
2013-01-01,CMT,2,3.299999952316284,CSH,13.0,0.0
2013-01-01,CMT,3,2.0,CRD,10.0,2.200000047683716
2013-01-01,CMT,1,1.2000000476837158,CRD,6.5,2.25
2013-01-01,CMT,1,1.0,CRD,6.0,1.0
2013-01-01,CMT,1,2.200000047683716,CSH,9.0,0.0
2013-01-01,CMT,1,4.0,CRD,16.5,3.5
2013-01-01,CMT,1,2.0,CRD,9.5,1.5
2013-01-01,CMT,1,1.2999999523162842,CRD,7.0,2.0
2013-01-01,CMT,2,3.3999998569488525,CRD,16.0,3.4000000953674316
2013-01-01,CMT,1,5.099999904632568,CRD,21.5,6.75
2013-01-01,CMT,2,6.699999809265137,CSH,21.5,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,10.5,0.0
2013-01-01,CMT,2,0.699999988079071,CRD,4.5,1.0
2013-01-01,CMT,1,5.099999904632568,CRD,20.0,2.0
2013-01-01,CMT,2,1.100000023841858,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,1.5,CSH,7.0,0.0
2013-01-01,CMT,1,2.700000047683716,CSH,10.5,0.0
2013-01-01,CMT,1,0.0,CRD,2.5,1.0499999523162842
2013-01-01,CMT,1,1.0,CSH,7.0,0.0
2013-01-01,CMT,4,2.3999998569488525,CSH,12.0,0.0
2013-01-01,CMT,1,11.899999618530273,CSH,41.5,0.0
2013-01-01,CMT,4,6.199999809265137,CRD,26.0,5.400000095367432
2013-01-01,CMT,2,8.0,CRD,26.0,3.0
2013-01-01,CMT,1,10.199999809265137,CRD,31.5,6.940000057220459
2013-01-01,CMT,1,1.399999976158142,CRD,7.0,2.0
2013-01-01,CMT,1,2.8999998569488525,CRD,14.5,3.0999999046325684
2013-01-01,CMT,4,3.0,CSH,17.5,0.0
2013-01-01,CMT,2,0.800000011920929,CSH,4.5,0.0
2013-01-01,CMT,1,0.4000000059604645,CSH,3.5,0.0
2013-01-01,CMT,2,4.199999809265137,CSH,19.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CSH,7.0,0.0
2013-01-01,CMT,2,1.399999976158142,CSH,7.0,0.0
2013-01-01,CMT,1,0.5999999642372131,CSH,4.5,0.0
2013-01-01,CMT,1,1.600000023841858,CSH,6.5,0.0
2013-01-01,CMT,1,4.099999904632568,CRD,17.0,3.5999999046325684
2013-01-01,CMT,2,2.700000047683716,CRD,11.5,2.0
2013-01-01,CMT,1,1.2000000476837158,CSH,9.0,0.0
2013-01-01,CMT,1,3.299999952316284,CRD,14.0,1.0
2013-01-01,CMT,1,3.799999952316284,CSH,19.0,0.0
2013-01-01,CMT,1,0.5,CSH,4.5,0.0
2013-01-01,CMT,1,2.299999952316284,CRD,11.5,2.5
2013-01-01,CMT,1,0.800000011920929,CSH,5.0,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,5.5,2.5
2013-01-01,CMT,1,2.3999998569488525,CSH,9.0,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.0,0.0
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,1.7000000476837158,CRD,7.5,1.0
2013-01-01,CMT,1,1.7999999523162842,CSH,8.5,0.0
2013-01-01,CMT,3,5.799999713897705,CSH,20.5,0.0
2013-01-01,CMT,1,9.59999942779541,CSH,31.0,0.0
2013-01-01,CMT,1,7.699999809265137,CSH,22.0,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,5.0,0.0
2013-01-01,CMT,4,2.8999998569488525,CSH,12.5,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,12.0,0.0
2013-01-01,CMT,1,0.699999988079071,CSH,5.0,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,9.5,2.0999999046325684
2013-01-01,CMT,2,0.699999988079071,CRD,6.5,1.5
2013-01-01,CMT,3,6.900000095367432,CRD,26.5,5.5
2013-01-01,CMT,4,4.299999713897705,CSH,23.5,0.0
2013-01-01,CMT,1,7.199999809265137,CSH,29.0,0.0
2013-01-01,CMT,1,2.0999999046325684,CRD,9.0,3.0
2013-01-01,CMT,1,2.799999952316284,CRD,11.0,10.0
2013-01-01,CMT,2,1.0,CRD,7.5,1.7000000476837158
2013-01-01,CMT,1,1.399999976158142,CRD,7.5,1.0
2013-01-01,CMT,2,3.799999952316284,CRD,13.0,2.799999952316284
2013-01-01,CMT,4,5.0,CSH,20.0,0.0
2013-01-01,CMT,3,2.299999952316284,CSH,10.0,0.0
2013-01-01,CMT,1,0.800000011920929,CRD,5.0,1.2000000476837158
2013-01-01,CMT,2,1.399999976158142,CSH,6.5,0.0
2013-01-01,CMT,2,3.0999999046325684,CSH,12.0,0.0
2013-01-01,CMT,1,1.7999999523162842,CSH,8.5,0.0
2013-01-01,CMT,2,6.799999713897705,CRD,22.5,4.699999809265137
2013-01-01,CMT,1,2.799999952316284,CRD,15.5,3.299999952316284
2013-01-01,CMT,1,2.8999998569488525,CRD,15.5,4.949999809265137
2013-01-01,CMT,4,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,7.299999713897705,CSH,27.5,0.0
2013-01-01,CMT,1,2.8999998569488525,CRD,12.0,5.5
2013-01-01,CMT,1,1.399999976158142,CSH,8.0,0.0
2013-01-01,CMT,1,6.099999904632568,CSH,21.0,0.0
2013-01-01,CMT,1,3.5,CRD,13.5,4.349999904632568
2013-01-01,CMT,4,0.699999988079071,CSH,6.0,0.0
2013-01-01,CMT,2,2.200000047683716,CRD,8.5,2.0
2013-01-01,CMT,1,1.600000023841858,CRD,7.5,2.119999885559082
2013-01-01,CMT,1,5.5,CRD,20.0,4.199999809265137
2013-01-01,CMT,1,1.0,CSH,6.0,0.0
2013-01-01,CMT,2,1.2000000476837158,CSH,6.5,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,18.5,0.0
2013-01-01,CMT,2,3.700000047683716,CRD,12.0,2.5999999046325684
2013-01-01,CMT,3,4.400000095367432,CSH,17.0,0.0
2013-01-01,CMT,1,1.0,CSH,5.5,0.0
2013-01-01,CMT,1,10.100000381469727,CSH,30.0,0.0
2013-01-01,CMT,1,3.0999999046325684,CRD,12.0,1.0
2013-01-01,CMT,1,1.2000000476837158,CRD,8.0,1.7999999523162842
2013-01-01,CMT,1,1.899999976158142,CRD,10.5,2.299999952316284
2013-01-01,CMT,1,2.3999998569488525,CSH,10.0,0.0
2013-01-01,CMT,2,1.899999976158142,CSH,8.5,0.0
2013-01-01,CMT,3,3.5,CSH,13.5,0.0
2013-01-01,CMT,4,1.600000023841858,CSH,7.0,0.0
2013-01-01,CMT,1,8.300000190734863,CSH,28.0,0.0
2013-01-01,CMT,1,5.0,CSH,19.5,0.0
2013-01-01,CMT,2,4.900000095367432,CSH,16.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CSH,5.5,0.0
2013-01-01,CMT,2,3.8999998569488525,CRD,14.0,3.0
2013-01-01,CMT,2,1.0,CRD,6.5,1.5
2013-01-01,CMT,1,8.399999618530273,CRD,26.0,2.0
2013-01-01,CMT,1,1.100000023841858,CSH,6.0,0.0
2013-01-01,CMT,2,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,1.2999999523162842,CRD,7.0,1.0
2013-01-01,CMT,1,0.800000011920929,CSH,6.0,0.0
2013-01-01,CMT,2,5.900000095367432,CRD,21.0,4.400000095367432
2013-01-01,CMT,1,0.29999998211860657,CSH,3.5,0.0
2013-01-01,CMT,1,1.399999976158142,CRD,6.5,1.5
2013-01-01,CMT,1,4.400000095367432,CSH,16.0,0.0
2013-01-01,CMT,1,0.800000011920929,CSH,8.0,0.0
2013-01-01,CMT,1,0.699999988079071,CRD,5.5,1.9500000476837158
2013-01-01,CMT,3,0.8999999761581421,CRD,5.5,1.2999999523162842
2013-01-01,CMT,2,4.099999904632568,CSH,15.5,0.0
2013-01-01,CMT,1,1.399999976158142,CSH,8.0,0.0
2013-01-01,CMT,2,1.600000023841858,CSH,7.0,0.0
2013-01-01,CMT,2,1.600000023841858,CRD,8.0,1.7999999523162842
2013-01-01,CMT,1,1.0,CSH,6.5,0.0
2013-01-01,CMT,1,1.0,CRD,5.5,1.2999999523162842
2013-01-01,CMT,1,2.5,CSH,10.0,0.0
2013-01-01,CMT,1,2.700000047683716,CSH,10.0,0.0
2013-01-01,CMT,1,8.5,CRD,27.0,5.599999904632568
2013-01-01,CMT,3,1.5,CRD,8.5,2.0
2013-01-01,CMT,1,0.800000011920929,CSH,8.5,0.0
2013-01-01,CMT,1,4.799999713897705,CSH,21.5,0.0
2013-01-01,CMT,1,3.0,CRD,11.5,2.5
2013-01-01,CMT,1,0.800000011920929,CRD,6.0,2.0
2013-01-01,CMT,1,4.599999904632568,CRD,16.0,4.25
2013-01-01,CMT,2,2.0,CSH,7.0,0.0
2013-01-01,CMT,1,10.300000190734863,CSH,29.5,0.0
2013-01-01,CMT,1,0.5,CSH,5.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CSH,5.5,0.0
2013-01-01,CMT,1,7.400000095367432,CSH,26.5,0.0
2013-01-01,CMT,1,3.0999999046325684,CRD,11.0,1.5
2013-01-01,CMT,2,2.3999998569488525,CRD,10.0,2.0
2013-01-01,CMT,1,3.0999999046325684,CSH,13.0,0.0
2013-01-01,CMT,1,2.8999998569488525,CSH,12.5,0.0
2013-01-01,CMT,1,2.700000047683716,CRD,13.0,2.0
2013-01-01,CMT,1,1.100000023841858,CRD,9.5,2.0999999046325684
2013-01-01,CMT,1,0.8999999761581421,CRD,7.5,1.7000000476837158
2013-01-01,CMT,2,1.0,CSH,7.5,0.0
2013-01-01,CMT,2,2.5999999046325684,CSH,11.5,0.0
2013-01-01,CMT,4,2.3999998569488525,NOC,10.5,0.0
2013-01-01,CMT,3,5.699999809265137,CRD,18.5,1.5
2013-01-01,CMT,3,2.8999998569488525,CRD,13.5,4.349999904632568
2013-01-01,CMT,1,4.699999809265137,CSH,15.5,0.0
2013-01-01,CMT,1,1.899999976158142,CSH,9.0,0.0
2013-01-01,CMT,2,1.100000023841858,CRD,7.5,1.5
2013-01-01,CMT,1,2.299999952316284,CRD,11.0,3.5999999046325684
2013-01-01,CMT,2,3.299999952316284,CRD,15.0,1.5
2013-01-01,CMT,2,0.8999999761581421,CSH,5.0,0.0
2013-01-01,CMT,1,2.3999998569488525,CSH,10.0,0.0
2013-01-01,CMT,4,5.299999713897705,CSH,22.0,0.0
2013-01-01,CMT,2,0.8999999761581421,CRD,5.0,1.2000000476837158
2013-01-01,CMT,1,1.7999999523162842,CSH,9.5,0.0
2013-01-01,CMT,2,0.4000000059604645,CSH,4.5,0.0
2013-01-01,CMT,1,1.2000000476837158,CSH,7.5,0.0
2013-01-01,CMT,1,1.2000000476837158,CSH,6.5,0.0
2013-01-01,CMT,3,1.7999999523162842,CSH,8.5,0.0
2013-01-01,CMT,2,0.5999999642372131,CSH,4.0,0.0
2013-01-01,CMT,1,1.2000000476837158,CRD,6.0,1.399999976158142
2013-01-01,CMT,2,1.100000023841858,CSH,5.5,0.0
2013-01-01,CMT,1,1.100000023841858,CRD,6.5,1.0
2013-01-01,CMT,2,4.5,CRD,16.0,3.4000000953674316
2013-01-01,CMT,1,3.299999952316284,CRD,13.5,2.0
2013-01-01,CMT,3,1.5,CSH,9.0,0.0
2013-01-01,CMT,4,4.5,CSH,18.5,0.0
2013-01-01,CMT,1,3.799999952316284,CSH,15.5,0.0
2013-01-01,CMT,1,2.200000047683716,CRD,10.0,2.0
2013-01-01,CMT,1,3.799999952316284,CRD,15.5,3.299999952316284
2013-01-01,CMT,1,0.800000011920929,CRD,6.0,1.399999976158142
2013-01-01,CMT,1,1.7000000476837158,CRD,7.5,0.0
